id,created,sig_text,owner_id,id,created,version,sig_text,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,when,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text,sig_id,frequency_readable,when_text,when_text_end,when_text_start
4451,10:45.2,0.5 (ONE HALF) TABLET BY MOUTH EVERY EVENING AT BEDTIME,NULL,4451,10:45.2,0,0.5 (one half) tablet by mouth every evening at bedtime,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,31,55,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4451,daily,every evening at bedtime,55,31
4452,10:45.2,0.5 (ONE HALF) TABLET BY MOUTH EVERY EVENING AT BEDTIME AS NEEDED FOR INSOMNIA,NULL,4452,10:45.2,0,0.5 (one half) tablet by mouth every evening at bedtime as needed for insomnia,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,31,55,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,1,insomnia,56,78,as needed for insomnia,4452,daily,every evening at bedtime,55,31
4453,10:45.2,0.5 (ONE HALF) TABLET BY MOUTH EVERY MORNING,NULL,4453,10:45.2,0,0.5 (one half) tablet by mouth every morning,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the morning,NULL,NULL,NULL,31,44,every morning,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4453,daily,every morning,44,31
4454,10:45.2,0.5 (ONE HALF) TABLET BY MOUTH EVERY OTHER DAY,NULL,4454,10:45.3,0,0.5 (one half) tablet by mouth every other day,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,2,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,46,every other day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4454,every 2 days,NULL,NULL,NULL
4455,10:45.3,0.5 (ONE HALF) TABLET BY MOUTH THREE TIMES A DAY,NULL,4455,10:45.3,0,0.5 (one half) tablet by mouth three times a day,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,3,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,48,three times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4455,3 times per day,NULL,NULL,NULL
4456,10:45.3,0.5 (ONE HALF) TABLET BY MOUTH TWICE A DAY,NULL,4456,10:45.3,0,0.5 (one half) tablet by mouth twice a day,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,42,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4456,twice daily,NULL,NULL,NULL
4457,10:45.3,0.5 (ONE HALF) TABLET BY MOUTH TWICE A DAY AS NEEDED FOR ANXIETY,NULL,4457,10:45.3,0,0.5 (one half) tablet by mouth twice a day as needed for anxiety,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,42,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,1,anxiety,43,64,as needed for anxiety,4457,twice daily,NULL,NULL,NULL
7291,11:48.4,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH DAILY,NULL,15024,44:56.1,0,1.5 (one and one half) tablets by mouth daily,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,45,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7291,daily,NULL,NULL,NULL
7292,11:48.4,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH EVERY 12 HOURS,NULL,15025,44:56.2,0,1.5 (one and one half) tablets by mouth every 12 hours,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,12,NULL,hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,53,every 12 hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7292,every 12 hours,NULL,NULL,NULL
7293,11:48.4,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH EVERY EVENING AT BEDTIME,NULL,15026,44:56.2,0,1.5 (one and one half) tablets by mouth every evening at bedtime,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,40,64,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7293,daily,every evening at bedtime,64,40
7294,11:48.4,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH EVERY MORNING,NULL,15027,44:56.2,0,1.5 (one and one half) tablets by mouth every morning,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the morning,NULL,NULL,NULL,40,53,every morning,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7294,daily,every morning,53,40
7295,11:48.5,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH FOUR TIMES A DAY,NULL,15028,44:56.2,0,1.5 (one and one half) tablets by mouth four times a day,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,4,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,56,four times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7295,4 times per day,NULL,NULL,NULL
7296,11:48.5,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH THREE TIMES A DAY,NULL,15029,44:56.3,0,1.5 (one and one half) tablets by mouth three times a day,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,3,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,57,three times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7296,3 times per day,NULL,NULL,NULL
7297,11:48.5,1.5 (ONE AND ONE HALF) TABLETS BY MOUTH TWICE A DAY,NULL,15030,44:56.3,0,1.5 (one and one half) tablets by mouth twice a day,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,51,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7297,twice daily,NULL,NULL,NULL
7315,11:48.9,1/2 TAB BY MOUTH DAILY,NULL,7315,11:48.9,0,1/2 tab by mouth daily,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,7,1/2 tab,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,8,16,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,22,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7315,daily,NULL,NULL,NULL
7316,11:48.9,1/2 TAB DAILY,NULL,7316,11:48.9,0,1/2 tab daily,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,7,1/2 tab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,13,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7316,daily,NULL,NULL,NULL
7317,11:49.0,1/2 TABLET AT BEDTIME,NULL,7317,11:49.0,0,1/2 tablet at bedtime,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,at bedtime,NULL,NULL,NULL,11,21,at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7317,daily,at bedtime,21,11
7318,11:49.0,1/2 TABLET BY MOUTH DAILY,NULL,7318,11:49.0,0,1/2 tablet by mouth daily,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,11,19,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,25,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7318,daily,NULL,NULL,NULL
7319,11:49.0,1/2 TABLET BY MOUTH TWICE A DAY,NULL,7319,11:49.0,0,1/2 tablet by mouth twice a day,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,11,19,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,31,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7319,twice daily,NULL,NULL,NULL
7320,11:49.0,1/2 TABLET DAILY,NULL,7320,11:49.0,0,1/2 tablet daily,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,16,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7320,daily,NULL,NULL,NULL
7321,11:49.1,1/2 TABLET TWICE DAILY,NULL,7321,11:49.1,0,1/2 tablet twice daily,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,22,twice daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7321,twice daily,NULL,NULL,NULL
9211,12:33.5,2.5 (TWO AND ONE HALF) MILLILITERS BY MOUTH DAILY,NULL,15557,45:45.2,0,2.5 (two and one half) milliliters by mouth daily,NULL,NULL,NULL,NULL,2.5,NULL,mL,0,33,2.5 (two and one half) milliliter,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,35,43,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,49,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9211,daily,NULL,NULL,NULL
9212,12:33.5,2.5 (TWO AND ONE HALF) MILLILITERS BY MOUTH TWICE A DAY,NULL,15558,45:45.3,0,2.5 (two and one half) milliliters by mouth twice a day,NULL,NULL,NULL,NULL,2.5,NULL,mL,0,33,2.5 (two and one half) milliliter,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,35,43,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,55,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9212,twice daily,NULL,NULL,NULL
9213,12:33.6,2.5 (TWO AND ONE HALF) TABLETS BY MOUTH DAILY,NULL,15559,45:45.3,0,2.5 (two and one half) tablets by mouth daily,NULL,NULL,NULL,NULL,2.5,NULL,tablet,0,30,2.5 (two and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,45,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9213,daily,NULL,NULL,NULL
9214,12:33.6,2.5 (TWO AND ONE HALF) TABLETS BY MOUTH EVERY EVENING AT BEDTIME,NULL,15560,45:45.3,0,2.5 (two and one half) tablets by mouth every evening at bedtime,NULL,NULL,NULL,NULL,2.5,NULL,tablet,0,30,2.5 (two and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,40,64,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9214,daily,every evening at bedtime,64,40
9215,12:33.6,2.5 (TWO AND ONE HALF) TABLETS BY MOUTH TWICE A DAY,NULL,15561,45:45.3,0,2.5 (two and one half) tablets by mouth twice a day,NULL,NULL,NULL,NULL,2.5,NULL,tablet,0,30,2.5 (two and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,51,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9215,twice daily,NULL,NULL,NULL
10171,12:57.7,3.5 (THREE AND ONE HALF) TABLETS BY MOUTH DAILY,NULL,15657,46:09.1,0,3.5 (three and one half) tablets by mouth daily,NULL,NULL,NULL,NULL,3.5,NULL,tablet,0,32,3.5 (three and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,33,41,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,47,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10171,daily,NULL,NULL,NULL
11999,13:46.8,7.5 (SEVEN AND ONE HALF) MILLILITERS BY MOUTH TWICE A DAY FOR TEN DAYS,NULL,15838,46:52.9,0,7.5 (seven and one half) milliliters by mouth twice a day for ten days,NULL,NULL,NULL,NULL,7.5,NULL,mL,0,35,7.5 (seven and one half) milliliter,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,37,45,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,57,twice a day,10,NULL,day,58,69,ten day,NULL,NULL,NULL,NULL,NULL,11999,twice daily,NULL,NULL,NULL
13007,14:15.1,TAKE  1/2 TABLET BY MOUTH DAILY,NULL,13007,14:15.2,0,take 1/2 tablet by mouth daily,take,0,4,take,2-Jan,NULL,tablet,4,15, 1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,16,24,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,30,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13007,daily,NULL,NULL,NULL
13008,14:15.2,TAKE  1/2 TABLET BY MOUTH EVERY DAY,NULL,13008,14:15.2,0,take 1/2 tablet by mouth every day,take,0,4,take,2-Jan,NULL,tablet,4,15, 1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,16,24,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,34,every day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13008,daily,NULL,NULL,NULL
13009,14:15.2,TAKE  1/2 TABLET BY MOUTH TWICE DAILY,NULL,13009,14:15.2,0,take 1/2 tablet by mouth twice daily,take,0,4,take,2-Jan,NULL,tablet,4,15, 1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,16,24,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,36,twice daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13009,twice daily,NULL,NULL,NULL
13013,14:15.3,TAKE 1 & 1/2 TABLETS BY MOUTH DAILY,NULL,15881,47:18.2,0,take 1 & 1/2 tablets by mouth daily,take,0,4,take,2-Jan,NULL,tablet,8,20, 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,21,29,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,35,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13013,daily,NULL,NULL,NULL
13014,14:15.3,TAKE 1 & 1/2 TABLETS BY MOUTH EVERY DAY,NULL,15882,47:18.3,0,take 1 & 1/2 tablets by mouth every day,take,0,4,take,2-Jan,NULL,tablet,8,20, 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,21,29,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,39,every day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13014,daily,NULL,NULL,NULL
13015,14:15.4,TAKE 1 & 1/2 TABLETS BY MOUTH ONCE DAILY,NULL,15883,47:18.3,0,take 1 & 1/2 tablets by mouth once daily,take,0,4,take,2-Jan,NULL,tablet,8,20, 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,21,29,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,40,once daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13015,daily,NULL,NULL,NULL
13016,14:15.4,TAKE 1 & 1/2 TABLETS DAILY,NULL,15884,47:18.3,0,take 1 & 1/2 tablets daily,take,0,4,take,2-Jan,NULL,tablet,8,20, 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,26,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13016,daily,NULL,NULL,NULL
13017,14:15.4,TAKE 1 1/2 TABLETS BY MOUTH DAILY,NULL,15885,47:18.4,0,take 1 1/2 tablets by mouth daily,take,0,4,take,1 1/2,NULL,tablet,4,18, 1 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,19,27,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,33,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13017,daily,NULL,NULL,NULL
13018,14:15.4,TAKE 1 1/2 TABLETS BY MOUTH TWICE DAILY,NULL,15886,47:18.4,0,take 1 1/2 tablets by mouth twice daily,take,0,4,take,1 1/2,NULL,tablet,4,18, 1 1/2 tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,19,27,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28,39,twice daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13018,twice daily,NULL,NULL,NULL
13019,14:15.5,TAKE 1 AND 1/2 TABLET BY MOUTH DAILY,NULL,13019,14:15.5,0,take 1 and 1/2 tablet by mouth daily,take,0,4,take,2-Jan,NULL,tablet,10,21, 1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,36,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13019,daily,NULL,NULL,NULL
