id,created,sig_text,owner_id,version,method,method_text_start,method_text_end,method_text,dose,dose_max,dose_unit,dose_text_start,dose_text_end,dose_text,strength,strength_max,strength_unit,strength_text_start,strength_text_end,strength_text,route,route_text_start,route_text_end,route_text,frequency,frequency_max,period,period_max,period_unit,time_duration,time_duration_unit,day_of_week,time_of_day,when,offset,bounds,count,frequency_text_start,frequency_text_end,frequency_text,duration,duration_max,duration_unit,duration_text_start,duration_text_end,duration_text,as_needed,indication,indication_text_start,indication_text_end,indication_text,sig_id,frequency_readable,when_text,when_text_end,when_text_start,new_sig_text,new_method,new_method_text_start,new_method_text_end,new_method_text,new_dose,new_dose_max,new_dose_unit,new_dose_text_start,new_dose_text_end,new_dose_text,new_strength,new_strength_max,new_strength_unit,new_strength_text_start,new_strength_text_end,new_strength_text,new_route,new_route_text_start,new_route_text_end,new_route_text,new_frequency,new_frequency_max,new_period,new_period_max,new_period_unit,new_time_duration,new_time_duration_unit,new_day_of_week,new_time_of_day,new_offset,new_bounds,new_count,new_frequency_text_start,new_frequency_text_end,new_frequency_text,new_frequency_readable,new_when,new_when_text_start,new_when_text_end,new_when_text,new_duration,new_duration_max,new_duration_unit,new_duration_text_start,new_duration_text_end,new_duration_text,new_as_needed,new_indication,new_indication_text_start,new_indication_text_end,new_indication_text,different_method,different_dose,different_dose_max,different_dose_unit,different_strength,different_strength_max,different_strength_unit,different_route,different_frequency,different_frequency_max,different_period,different_period_max,different_period_unit,different_time_duration,different_time_duration_unit,different_day_of_week,different_time_of_day,different_when,different_offset,different_bounds,different_count,different_duration,different_duration_max,different_duration_unit,different_as_needed,different_indication
4451,10:45.2,0.5 (one half) tablet by mouth every evening at bedtime,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,31,55,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4451,daily,every evening at bedtime,55,31,0.5 (one half) tablet by mouth every evening at bedtime,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,1,,1,,day,,,,,,,,31,55,every evening at bedtime,daily,in the evening at bedtime,31,55,every evening at bedtime,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4452,10:45.2,0.5 (one half) tablet by mouth every evening at bedtime as needed for insomnia,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,31,55,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,1,insomnia,56,78,as needed for insomnia,4452,daily,every evening at bedtime,55,31,0.5 (one half) tablet by mouth every evening at bedtime as needed for insomnia,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,1,,1,,day,,,,,,,,31,55,every evening at bedtime,daily,in the evening at bedtime,31,55,every evening at bedtime,,,,,,,1,insomnia,56,78,as needed for insomnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4453,10:45.2,0.5 (one half) tablet by mouth every morning,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the morning,NULL,NULL,NULL,31,44,every morning,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4453,daily,every morning,44,31,0.5 (one half) tablet by mouth every morning,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,1,,1,,day,,,,,,,,31,44,every morning,daily,in the morning,31,44,every morning,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4454,10:45.3,0.5 (one half) tablet by mouth every other day,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,1,NULL,2,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,46,every other day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4454,every 2 days,NULL,NULL,NULL,0.5 (one half) tablet by mouth every other day,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,1,,2,,day,,,,,,,,31,46,every other day,every 2 days,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4455,10:45.3,0.5 (one half) tablet by mouth three times a day,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,3,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,48,three times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4455,3 times per day,NULL,NULL,NULL,0.5 (one half) tablet by mouth three times a day,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,3,,1,,day,,,,,,,,31,48,three times a day,3 times per day,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4456,10:45.3,0.5 (one half) tablet by mouth twice a day,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,42,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4456,twice daily,NULL,NULL,NULL,0.5 (one half) tablet by mouth twice a day,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,,,1,,day,,,,,,,,31,42,twice a day,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4457,10:45.3,0.5 (one half) tablet by mouth twice a day as needed for anxiety,NULL,0,NULL,NULL,NULL,NULL,0.5,NULL,tablet,0,21,0.5 (one half) tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,22,30,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,42,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,1,anxiety,43,64,as needed for anxiety,4457,twice daily,NULL,NULL,NULL,0.5 (one half) tablet by mouth twice a day as needed for anxiety,,,,,0.5,,tablet,0,21,0.5 (one half) tablet,,,,,,,by mouth,22,30,by mouth,,,1,,day,,,,,,,,31,42,twice a day,,,,,,,,,,,,1,anxiety,43,64,as needed for anxiety,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15024,44:56.1,1.5 (one and one half) tablets by mouth daily,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,45,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7291,daily,NULL,NULL,NULL,1.5 (one and one half) tablets by mouth daily,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,1,,1,,day,,,,,,,,40,45,daily,daily,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15025,44:56.2,1.5 (one and one half) tablets by mouth every 12 hours,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,12,NULL,hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,53,every 12 hour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7292,every 12 hours,NULL,NULL,NULL,1.5 (one and one half) tablets by mouth every 12 hours,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,1,,,,hour,,,,,,,,40,53,every 12 hour,every hour,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15026,44:56.2,1.5 (one and one half) tablets by mouth every evening at bedtime,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the evening at bedtime,NULL,NULL,NULL,40,64,every evening at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7293,daily,every evening at bedtime,64,40,1.5 (one and one half) tablets by mouth every evening at bedtime,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,1,,1,,day,,,,,,,,40,64,every evening at bedtime,daily,in the evening at bedtime,40,64,every evening at bedtime,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15027,44:56.2,1.5 (one and one half) tablets by mouth every morning,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,in the morning,NULL,NULL,NULL,40,53,every morning,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7294,daily,every morning,53,40,1.5 (one and one half) tablets by mouth every morning,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,1,,1,,day,,,,,,,,40,53,every morning,daily,in the morning,40,53,every morning,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15028,44:56.2,1.5 (one and one half) tablets by mouth four times a day,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,4,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,56,four times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7295,4 times per day,NULL,NULL,NULL,1.5 (one and one half) tablets by mouth four times a day,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,4,,1,,day,,,,,,,,40,56,four times a day,4 times per day,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15029,44:56.3,1.5 (one and one half) tablets by mouth three times a day,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,3,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,57,three times a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7296,3 times per day,NULL,NULL,NULL,1.5 (one and one half) tablets by mouth three times a day,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,3,,1,,day,,,,,,,,40,57,three times a day,3 times per day,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15030,44:56.3,1.5 (one and one half) tablets by mouth twice a day,NULL,0,NULL,NULL,NULL,NULL,1.5,NULL,tablet,0,30,1.5 (one and one half) tablets,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,31,39,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,51,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7297,twice daily,NULL,NULL,NULL,1.5 (one and one half) tablets by mouth twice a day,,,,,1.5,,tablet,0,30,1.5 (one and one half) tablets,,,,,,,by mouth,31,39,by mouth,,,1,,day,,,,,,,,40,51,twice a day,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7315,11:48.9,1/2 tab by mouth daily,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,7,1/2 tab,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,8,16,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,22,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7315,daily,NULL,NULL,NULL,1/2 tab by mouth daily,,,,,0.5,,tablet,0,7,1/2 tab,,,,,,,by mouth,8,16,by mouth,1,,1,,day,,,,,,,,17,22,daily,daily,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7316,11:48.9,1/2 tab daily,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,7,1/2 tab,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,13,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7316,daily,NULL,NULL,NULL,1/2 tab daily,,,,,0.5,,tablet,0,7,1/2 tab,,,,,,,,,,,1,,1,,day,,,,,,,,8,13,daily,daily,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7317,11:49.0,1/2 tablet at bedtime,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,at bedtime,NULL,NULL,NULL,11,21,at bedtime,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7317,daily,at bedtime,21,11,1/2 tablet at bedtime,,,,,0.5,,tablet,0,10,1/2 tablet,,,,,,,,,,,1,,1,,day,,,,,,,,11,21,at bedtime,daily,at bedtime,11,21,at bedtime,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7318,11:49.0,1/2 tablet by mouth daily,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,11,19,by mouth,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,25,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7318,daily,NULL,NULL,NULL,1/2 tablet by mouth daily,,,,,0.5,,tablet,0,10,1/2 tablet,,,,,,,by mouth,11,19,by mouth,1,,1,,day,,,,,,,,20,25,daily,daily,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7319,11:49.0,1/2 tablet by mouth twice a day,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,by mouth,11,19,by mouth,2,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20,31,twice a day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7319,twice daily,NULL,NULL,NULL,1/2 tablet by mouth twice a day,,,,,0.5,,tablet,0,10,1/2 tablet,,,,,,,by mouth,11,19,by mouth,,,1,,day,,,,,,,,20,31,twice a day,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7320,11:49.0,1/2 tablet daily,NULL,0,NULL,NULL,NULL,NULL,2-Jan,NULL,tablet,0,10,1/2 tablet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,day,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,16,daily,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7320,daily,NULL,NULL,NULL,1/2 tablet daily,,,,,0.5,,tablet,0,10,1/2 tablet,,,,,,,,,,,1,,1,,day,,,,,,,,11,16,daily,daily,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
